Customer_ID,Gender,Customer_Region,Membership_Duration,Total_Purchase_Amount
USER_0216,남,"New Jersey",30,2264.1699999999987
USER_1114,여,"New York",7,3465.51
USER_1392,남,"New Jersey",5,4756.070000000001
USER_0525,여,Chicago,18,2072.48
USER_1193,남,California,12,1897.21
USER_1007,여,California,39,2152.5099999999998
USER_1346,여,California,13,887.1899999999999
USER_0685,여,"New York",20,1674.7099999999998
USER_1398,남,"Washington DC",12,5854.970000000002
USER_0520,남,"New Jersey",39,7176.370000000001
USER_0860,여,Chicago,9,551.98
USER_1080,여,"New York",38,2126.0699999999997
USER_1276,남,Chicago,41,174.13
USER_0293,여,Chicago,16,4533.73
USER_0941,여,"New York",18,862.28
USER_1316,남,"Washington DC",37,3621.27
USER_1287,남,California,25,5570.81
USER_0836,여,Chicago,21,355.36
USER_0221,여,California,21,1559.99
USER_0855,남,"New York",27,750.2700000000001
USER_1282,여,California,9,2672.1199999999994
USER_0675,남,California,7,17423.110000000004
USER_0944,남,California,9,1677.3700000000001
USER_0816,여,California,30,10929.139999999996
USER_0800,여,"New York",5,13458.170000000004
USER_1076,여,Chicago,26,9833.939999999995
USER_1354,여,California,14,4858.009999999999
USER_1190,남,Chicago,42,4215.47
USER_0627,남,California,15,4722.349999999999
USER_1246,여,California,19,2355.2199999999993
USER_0407,여,Chicago,17,3669.74
USER_0610,여,Chicago,25,1582.5399999999997
USER_0172,여,"Washington DC",43,4566.84
USER_0858,남,Chicago,12,124.68
USER_1307,여,California,33,1609.5400000000004
USER_0733,남,Chicago,25,354.95
USER_0818,남,California,10,1839.35
USER_0394,여,"New Jersey",22,496.97
USER_0518,여,"New Jersey",41,2552.5299999999997
USER_0441,여,California,5,9147.480000000001
USER_1133,여,California,50,24.03
USER_0279,남,Chicago,42,1492.5599999999997
USER_1442,여,Chicago,5,4230.7699999999995
USER_1336,여,"New York",45,9555.279999999992
USER_0568,여,Chicago,14,2840.9699999999993
USER_0182,여,"New York",18,232.86
USER_0358,남,California,37,10898.019999999997
USER_0758,남,California,30,1889.55
USER_0475,남,Chicago,16,30.009999999999998
USER_0259,여,"New York",33,822.4200000000001
USER_1072,여,"New Jersey",5,149.79
USER_1037,여,"New York",33,1110.42
USER_1459,남,"New York",20,6503.32
USER_0556,여,Chicago,26,66.33
USER_0225,여,California,4,23
USER_0499,남,"New Jersey",4,4136.1
USER_0632,여,"New Jersey",8,50.83
USER_0682,남,California,46,3950.8299999999986
USER_0115,남,"New York",42,1850.07
USER_0935,여,"Washington DC",34,2432.5899999999992
USER_1279,여,"New York",44,1184.8099999999997
USER_0465,여,Chicago,18,275.33
USER_1391,여,California,10,10506.069999999998
USER_0555,남,California,40,7775.249999999998
USER_1169,여,California,45,1474.78
USER_1240,여,California,13,41.97
USER_0457,여,California,25,97.03
USER_0170,여,"New York",34,1635.45
USER_0097,남,Chicago,30,1028.02
USER_0582,남,California,26,160.21
USER_0719,남,"New York",40,2333.53
USER_1454,여,"New Jersey",28,122.21000000000001
USER_0274,남,"Washington DC",41,3603.2799999999975
USER_1101,여,"Washington DC",37,2381.68
USER_0300,여,Chicago,19,3973.6499999999996
USER_0140,여,California,19,13205.69
USER_1111,여,"New York",33,1116.4
USER_0023,여,"New York",37,1440.33
USER_1394,여,Chicago,6,5068.819999999999
USER_1104,남,Chicago,12,8628.089999999998
USER_0559,여,"New York",48,293.54999999999995
USER_0583,여,California,37,8092.18
USER_1371,여,Chicago,37,9664.87
USER_0060,남,"New York",50,334.12
USER_0423,남,Chicago,41,7854.4299999999985
USER_0183,남,Chicago,13,5778.549999999997
USER_0456,여,"New York",18,3549.969999999998
USER_1000,여,"Washington DC",50,4971.079999999996
USER_0071,남,"New York",39,891.3599999999998
USER_0903,남,"New York",31,525.69
USER_1387,여,"New Jersey",15,73.78
USER_0127,여,California,28,2651.3099999999995
USER_1118,남,California,48,605.77
USER_1341,남,California,8,7574.159999999995
USER_0095,여,Chicago,33,13237.86999999999
USER_0594,남,Chicago,4,7858.579999999998
USER_1390,여,"New York",22,7397.499999999997
USER_1351,남,Chicago,13,1418.8500000000001
USER_0103,남,Chicago,37,4117.44
USER_0755,남,"Washington DC",24,2603.3500000000004
USER_0932,여,California,34,1142.5
USER_1180,여,"New York",18,10181.63
USER_1195,여,Chicago,20,10469.929999999997
USER_0131,여,Chicago,39,2533.389999999999
USER_0842,여,Chicago,25,972.56
USER_0500,남,"New Jersey",9,4818.53
USER_0640,여,California,25,1723.6899999999998
USER_0107,여,"New Jersey",48,5073.19
USER_1062,여,Chicago,48,12847.499999999993
USER_0013,여,"New Jersey",10,1641.49
USER_0995,여,Chicago,23,1861.69
USER_0200,여,"New York",5,22177.12000000003
USER_0792,여,California,39,3735.85
USER_1197,남,Chicago,9,6393.9299999999985
USER_0773,여,Chicago,14,1684.31
USER_0830,여,Chicago,49,9667.659999999998
USER_0202,여,"New Jersey",25,30472.730000000018
USER_0908,여,Chicago,48,9442.39
USER_0369,여,California,5,6817.649999999998
USER_0746,여,"Washington DC",29,21416.800000000007
USER_1415,여,"Washington DC",18,10059.179999999993
USER_0666,여,California,37,2658.459999999999
USER_1430,여,"New York",9,3877.159999999999
USER_0197,여,"New York",38,9416.639999999998
USER_0952,남,"New York",34,6524.909999999998
USER_0620,남,Chicago,21,11825.880000000001
USER_1092,여,"New York",10,1810.3500000000001
USER_0940,남,"Washington DC",24,546.81
USER_1121,여,"New Jersey",37,11911.349999999986
USER_1087,남,California,22,8303.71
USER_0255,여,California,41,3217.2000000000003
USER_0623,여,"New York",32,2951.7700000000004
USER_0062,여,"Washington DC",23,13476.339999999991
USER_1150,남,Chicago,44,6673.7599999999975
USER_0741,여,California,30,2884.7900000000004
USER_0622,남,California,21,6882.160000000003
USER_0975,남,"Washington DC",6,963.29
USER_1433,남,Chicago,24,23052.980000000025
USER_0367,여,California,35,326.99
USER_0299,남,"New Jersey",30,3967.3500000000004
USER_1343,여,"Washington DC",5,10302.759999999997
USER_0832,여,Chicago,2,2690.7999999999993
USER_1440,여,California,26,3779.7700000000027
USER_0713,여,California,7,375.99000000000007
USER_1130,여,"New York",21,1238.6900000000003
USER_1149,남,California,24,9475.459999999994
USER_0971,남,California,44,10007.809999999998
USER_1182,여,Chicago,29,5046.740000000001
USER_1142,남,California,23,158.28
USER_0799,여,"New Jersey",34,18842.149999999987
USER_0870,여,"New York",33,15315.389999999998
USER_1059,여,California,39,4782.519999999998
USER_0850,여,California,6,26954.079999999994
USER_1361,남,Chicago,34,4905.659999999999
USER_0982,여,Chicago,20,1520.46
USER_0443,여,Chicago,41,2817.6999999999994
USER_1365,여,Chicago,50,4297.32
USER_0990,여,Chicago,40,1006.98
USER_0985,남,Chicago,31,7056.04
USER_0660,여,Chicago,40,8983.519999999999
USER_1242,여,California,37,2428.17
USER_0765,여,Chicago,17,7316.489999999992
USER_0081,남,"New York",28,4239.099999999998
USER_0875,남,Chicago,44,3741.0199999999995
USER_0869,남,"New York",11,12799.289999999992
USER_0537,여,California,34,6779.369999999997
USER_0795,여,Chicago,34,6650.119999999994
USER_0189,여,Chicago,40,242.32999999999998
USER_0874,여,California,21,9853.419999999996
USER_0888,남,"New Jersey",23,2555.389999999998
USER_0933,여,California,9,3315.709999999999
USER_0104,여,Chicago,20,7413.99
USER_0992,여,California,35,4825.109999999999
USER_0117,여,Chicago,9,1853.3899999999999
USER_0779,여,"New York",27,4957.149999999999
USER_0122,여,California,48,1184.69
USER_0421,여,California,49,5992.19
USER_1393,여,Chicago,7,5401.419999999998
USER_0502,남,Chicago,32,3666.8999999999965
USER_0313,여,"New York",49,540.04
USER_0234,남,Chicago,25,24376.97000000002
USER_0897,여,California,32,301.36
USER_1314,남,"New York",3,3480.1500000000005
USER_0327,여,"Washington DC",35,518.8000000000001
USER_0068,남,California,3,25.49
USER_1250,여,California,14,2493.310000000001
USER_0938,남,"New York",10,12517.689999999993
USER_1095,여,Chicago,47,636.9300000000001
USER_1452,여,"New York",32,1245.1799999999998
USER_0480,여,California,18,1009.27
USER_0604,여,Chicago,31,1766.6400000000003
USER_1038,여,"New York",34,351.89
USER_1311,남,Chicago,2,472.38
USER_0133,남,California,32,603.49
USER_0206,남,"Washington DC",10,453.65999999999997
USER_0877,여,"Washington DC",24,392.46000000000004
USER_0101,여,California,25,3042.6700000000005
USER_0876,남,Chicago,27,5067.289999999998
USER_1318,여,Chicago,48,679.2500000000002
USER_1189,여,"New Jersey",19,312.58
USER_0667,여,Chicago,19,30508.020000000033
USER_0880,여,"Washington DC",24,4960.719999999997
USER_0297,여,"New York",22,1002.2800000000001
USER_0866,여,"New York",46,2364.2799999999997
USER_0450,여,"New York",7,5510.629999999997
USER_0735,남,California,12,284.47
USER_0634,여,Chicago,50,996.29
USER_0492,여,"New York",15,1828.2299999999998
USER_0035,여,"New York",17,7162.08
USER_1060,여,"New York",40,6716.049999999999
USER_0670,남,California,17,1718.16
USER_0734,여,"New Jersey",19,4127.029999999999
USER_0590,여,Chicago,16,2898.88
USER_1108,남,Chicago,40,3615.5099999999998
USER_0625,여,California,34,2111.3
USER_1431,남,"New York",3,122.25
USER_1291,여,California,38,5172.66
USER_0678,여,"New York",6,5981.959999999999
USER_0424,여,"New York",5,13187.67
USER_1362,여,"New Jersey",49,3701.219999999998
USER_0227,여,California,8,6463.66
USER_0662,여,California,8,1025.24
USER_1116,여,"New York",10,7912.249999999998
USER_1200,남,Chicago,8,6267.879999999996
USER_1140,남,"New York",25,8468.769999999999
USER_0529,여,Chicago,41,1765.5700000000002
USER_1061,여,"New Jersey",45,2624.659999999998
USER_0872,여,"New York",45,2688.6800000000003
USER_0578,여,California,30,27835.610000000026
USER_1053,여,"New York",30,5035.069999999999
USER_1018,여,"New York",34,3836.1399999999985
USER_0896,여,California,25,772.6700000000001
USER_1315,남,Chicago,39,1512.39
USER_1042,여,Chicago,40,1022.97
USER_1152,여,"Washington DC",31,6808.7099999999955
USER_0748,여,California,32,10539.219999999994
USER_1187,여,California,10,8120.6500000000015
USER_1089,남,California,20,1886.7900000000002
USER_0187,남,California,39,2670.189999999999
USER_1178,남,Chicago,13,8363.869999999994
USER_0703,남,Chicago,33,24698.139999999996
USER_0503,남,"New York",15,2441.26
USER_1039,여,California,15,735.2399999999999
USER_1096,여,"New York",41,40.86
USER_0931,여,California,20,15.280000000000001
USER_0290,남,Chicago,6,15.280000000000001
USER_0295,남,"New York",25,2106.6400000000003
USER_1270,여,"New Jersey",46,1898.8400000000006
USER_1185,여,Chicago,31,8492.999999999995
USER_1349,남,Chicago,20,2089
USER_0458,여,"New York",29,3593.9499999999975
USER_0807,여,"New Jersey",10,1589.96
USER_1214,여,California,40,1872.0900000000001
USER_1081,여,"New York",45,11022.649999999996
USER_0153,여,"New York",21,94.76
USER_1367,남,California,50,874.5799999999998
USER_0309,남,California,26,8097.3899999999985
USER_0631,여,California,21,1613.4399999999998
USER_0659,여,Chicago,35,4164.339999999998
USER_0396,여,Chicago,40,5162.34
USER_1256,여,California,17,3284.8
USER_1160,여,California,37,4047.049999999999
USER_1262,여,California,48,1310.96
USER_1296,여,"New York",6,125.5
USER_0819,남,California,22,95.35
USER_0094,남,Chicago,27,17588.57
USER_0642,남,Chicago,46,5276.429999999999
USER_1331,남,"New Jersey",49,7354.949999999999
USER_0914,남,Chicago,44,3033.9399999999996
USER_1327,여,Chicago,28,55.49
USER_0658,여,California,22,319.94
USER_0597,남,"New York",30,11961.859999999995
USER_0348,여,California,6,1785.41
USER_0446,여,"New York",13,546.34
USER_0266,여,Chicago,27,6895.9299999999985
USER_0747,여,California,46,1055.46
USER_1434,여,California,20,1887.28
USER_1263,여,"New Jersey",31,373.89
USER_0477,여,"New Jersey",37,1207.69
USER_0311,남,Chicago,14,1963.09
USER_0778,여,"New York",14,12825.979999999998
USER_0581,남,"New York",9,1732.3300000000002
USER_0292,여,California,22,12528.779999999992
USER_0948,여,California,9,1228.69
USER_0655,남,Chicago,41,3598.689999999999
USER_0890,여,Chicago,26,2219.37
USER_0661,여,"New York",9,5037.690000000001
USER_1312,여,"New York",17,5566.53
USER_0352,여,"New York",20,3631.509999999999
USER_1110,여,California,17,6813.709999999998
USER_0920,여,"New York",47,853.1800000000001
USER_0356,남,Chicago,21,587.16
USER_0380,여,"New York",40,1262.58
USER_0233,여,California,8,3791.4999999999995
USER_0865,여,California,18,3605.649999999999
USER_0699,여,California,41,608.1500000000001
USER_0001,남,"New York",20,14500.039999999995
USER_0601,여,"New York",27,1057.3400000000001
USER_0964,남,Chicago,13,768.46
USER_1248,여,"New York",48,2451.370000000001
USER_1078,여,Chicago,19,3048.57
USER_0966,남,"New York",13,521.75
USER_1127,여,Chicago,26,172.5
USER_1289,여,"New York",25,6822.329999999997
USER_0139,여,California,45,4083.9899999999984
USER_0361,여,Chicago,33,1317.0800000000002
USER_0928,남,California,22,1786.8600000000001
USER_0680,남,Chicago,24,585.65
USER_1428,여,Chicago,48,2309.9999999999995
USER_0977,여,California,49,552.59
USER_1368,남,"New Jersey",40,49.989999999999995
USER_0624,남,Chicago,41,370
USER_1097,여,Chicago,22,1250.2800000000002
USER_0199,여,California,28,4520.619999999998
USER_0254,남,California,46,17114.52
USER_0193,여,Chicago,10,11204.339999999993
USER_0102,남,"Washington DC",36,3355.49
USER_0815,여,California,4,2270.2199999999993
USER_0010,남,California,38,682.8900000000001
USER_0618,여,Chicago,3,15665.609999999991
USER_1079,남,"Washington DC",11,6082.94
USER_0317,여,California,46,1912.5200000000002
USER_0270,남,Chicago,2,634.8800000000001
USER_1423,남,Chicago,34,5682.429999999998
USER_0603,여,California,31,1818.7799999999997
USER_1244,여,Chicago,3,8080.120000000001
USER_0839,여,California,7,2305.4600000000005
USER_0399,남,California,30,10911.899999999996
USER_0370,여,"New York",5,7989.969999999999
USER_0029,여,Chicago,39,1814.3
USER_0239,남,California,47,2004.12
USER_0408,남,"New York",50,4487.819999999999
USER_1323,남,"New Jersey",29,2498.47
USER_0917,남,"New York",14,3069.4500000000003
USER_1012,여,California,47,3823.72
USER_0648,여,"New York",28,627.08
USER_1397,남,Chicago,6,13291.350000000006
USER_0926,남,California,43,1016.4999999999999
USER_0218,여,"Washington DC",37,2472.979999999999
USER_0893,남,Chicago,9,387.25
USER_1024,남,California,35,3995.0499999999997
USER_1055,남,Chicago,5,9539.939999999999
USER_1106,여,"New York",50,4111.96
USER_0788,남,California,16,8965.049999999996
USER_1412,여,"New York",18,5479.86
USER_0904,남,California,19,6855.999999999996
USER_1328,여,Chicago,12,6732.999999999999
USER_1215,남,"New Jersey",49,1712.53
USER_1222,여,"New York",13,12546.749999999998
USER_0415,남,Chicago,6,4018.88
USER_0879,여,Chicago,37,4243.8099999999995
USER_0950,여,"New York",23,758.69
USER_0980,남,California,19,969.5
USER_0663,여,California,4,2136.26
USER_1183,남,Chicago,25,3917.6200000000013
USER_1416,남,"Washington DC",4,1276.47
USER_0214,남,"New Jersey",44,21103.719999999994
USER_1021,남,Chicago,39,6662.300000000001
USER_0286,여,"New York",38,3317.4500000000007
USER_0459,여,"New York",10,1019.89
USER_1201,여,California,22,22.57
USER_0483,여,"Washington DC",18,3297.5799999999995
USER_1463,여,California,5,822.6699999999998
USER_1313,남,"New York",15,1358.68
USER_1047,남,"New York",28,97.05000000000001
USER_1465,남,Chicago,25,153.06
USER_0124,여,Chicago,22,4703.180000000001
USER_0732,여,Chicago,2,2238.6399999999994
USER_1448,여,California,31,14.899999999999999
USER_0301,여,Chicago,13,1760.67
USER_0148,여,California,28,62.97
USER_0656,여,"New York",30,12072.499999999996
USER_0802,여,California,18,3154
USER_0825,남,California,32,2548.6799999999976
USER_0326,여,California,34,723.0799999999999
USER_1375,여,California,37,10913.869999999999
USER_0256,남,Chicago,7,85.5
USER_0566,남,Chicago,13,582.1
USER_0633,여,Chicago,43,21.689999999999998
USER_0198,여,"New York",45,1610.96
USER_0215,여,Chicago,26,254.62
USER_0303,여,"New Jersey",48,6646.27
USER_0372,남,"New York",35,132.86
USER_0222,남,"New York",34,733.76
USER_0831,남,California,3,1105.24
USER_1403,여,"New Jersey",30,4175.659999999999
USER_0744,남,California,48,104.09
USER_1221,여,California,36,11243.86999999999
USER_0400,여,"New York",34,161.89
USER_0898,여,Chicago,26,1038.76
USER_0406,여,California,5,4988.649999999999
USER_0955,여,Chicago,37,1737.57
USER_1032,여,"New York",18,94.84
USER_1050,남,"New York",7,4408.919999999999
USER_0902,남,"New Jersey",10,6398.949999999999
USER_1306,여,"New York",2,303.7
USER_1058,여,"New York",42,1255.0700000000002
USER_0470,남,"New York",46,3925.789999999999
USER_0169,남,"New York",9,982.8799999999999
USER_0679,여,California,45,4568.34
USER_0512,여,"New York",3,198.5
USER_0163,여,"New Jersey",4,861.0799999999998
USER_0821,남,"New Jersey",13,661.06
USER_1425,남,California,34,1694.8300000000004
USER_0749,여,"New Jersey",35,11464.849999999999
USER_0039,여,California,49,11561.1
USER_0105,여,California,5,2127.39
USER_0075,남,California,44,2742.85
USER_1420,남,Chicago,24,662.56
USER_0096,남,Chicago,15,10691.299999999997
USER_0121,여,Chicago,37,56.48
USER_0373,여,Chicago,44,3201.7500000000005
USER_0132,남,California,34,460.34000000000003
USER_0273,여,"New York",24,1745.68
USER_0044,여,California,28,456.90999999999997
USER_1360,남,Chicago,47,586.97
USER_1245,여,Chicago,16,182.81
USER_0646,남,"New Jersey",35,833.5400000000002
USER_0024,여,"New Jersey",43,2732.7200000000003
USER_0654,여,California,3,324.84
USER_0493,여,"New York",7,1403.6
USER_1273,남,California,22,581.2
USER_0639,여,"Washington DC",40,3563.9199999999996
USER_0515,여,"New Jersey",10,5509.069999999999
USER_0248,여,California,24,1543.17
USER_0528,여,California,17,413.05999999999995
USER_0916,여,"New York",41,7809.089999999996
USER_1251,여,Chicago,36,1320
USER_1010,여,"Washington DC",37,7933.399999999998
USER_0886,여,"New York",13,541.61
USER_0700,여,"New Jersey",20,71.17999999999999
USER_0864,남,Chicago,4,4584.91
USER_0209,여,"New York",10,9158.54
USER_0453,남,Chicago,26,1599.44
USER_1322,여,Chicago,28,582.65
USER_0725,여,Chicago,37,4158.709999999999
USER_0398,여,Chicago,13,4542.049999999998
USER_0728,남,California,50,2584.94
USER_1399,여,Chicago,15,627.21
USER_1083,여,California,20,5208.53
USER_1009,여,Chicago,45,101.94
USER_1350,여,Chicago,29,1900.04
USER_0184,남,Chicago,29,1846.1599999999996
USER_0956,남,Chicago,7,4713.579999999999
USER_1308,여,"New York",34,426.24
USER_1305,남,"New Jersey",13,998.48
USER_0082,남,Chicago,33,27.38
USER_0973,여,Chicago,31,1150.9
USER_0149,남,"New Jersey",20,4772.709999999999
USER_1220,여,California,21,46.4
USER_1457,여,California,36,146.99
USER_1004,여,Chicago,31,2072.77
USER_1163,남,California,33,6366.259999999999
USER_0702,여,Chicago,37,1047.5700000000002
USER_0516,남,"New Jersey",19,49.739999999999995
USER_0726,남,California,10,1836.5800000000004
USER_1029,남,California,50,240.42
USER_0757,남,California,9,330
USER_1253,남,California,34,235.92000000000002
USER_1388,여,"New York",39,6958.079999999996
USER_0135,남,California,33,8053.969999999998
USER_1258,여,"New Jersey",34,993.5600000000001
USER_1210,여,"New York",17,25.19
USER_0851,여,Chicago,27,1345.8899999999999
USER_0268,여,Chicago,14,913.9000000000001
USER_1321,여,"New York",21,55.169999999999995
USER_0219,여,California,48,236.98000000000002
USER_0790,여,Chicago,24,4233.74
USER_0073,여,"New York",37,301.19
USER_0740,여,California,48,102.82000000000002
USER_0709,남,California,40,1258.0700000000002
USER_0805,여,California,39,3594.7200000000007
USER_0939,여,Chicago,22,149.64000000000001
USER_1112,여,California,16,3809.61
USER_1285,여,California,23,6761.729999999999
USER_0592,여,Chicago,42,8039.719999999999
USER_0589,여,"New York",50,8641.24
USER_0245,남,California,30,10698.799999999994
USER_0397,여,"New York",15,3384.06
USER_1274,여,Chicago,28,5744.589999999998
USER_0849,남,Chicago,33,1868.5800000000002
USER_1320,여,California,2,1299.3600000000001
USER_1156,남,"New York",46,1113.76
USER_1353,남,California,32,8015.069999999997
USER_0958,남,California,38,2991.4199999999996
USER_1370,남,California,12,2020.7500000000002
USER_0177,남,"New Jersey",32,933.3199999999999
USER_1342,여,"Washington DC",34,2093.42
USER_0111,여,California,28,13214.08
USER_0509,남,"New York",20,1630.8300000000002
USER_0422,여,"New York",31,2605.54
USER_1379,남,"New Jersey",7,2167.4500000000007
USER_0834,여,"Washington DC",4,3839.1699999999983
USER_1041,여,Chicago,46,180.52
USER_0409,남,California,24,1579.3600000000004
USER_0472,여,Chicago,7,3152.4299999999994
USER_0547,남,Chicago,11,2735.9500000000003
USER_0915,여,"New York",20,649.27
USER_1432,여,Chicago,38,11599.599999999999
USER_0905,여,California,34,1108.83
USER_1445,여,"New York",33,3224.1400000000003
USER_1418,여,Chicago,47,1847.42
USER_0226,남,"New York",16,18961.090000000004
USER_0174,여,California,5,175.59
USER_0430,남,Chicago,11,1217.46
USER_0871,남,"New York",34,4438.72
USER_0129,여,"New Jersey",36,856.2100000000002
USER_1064,여,California,11,3815.889999999999
USER_0784,남,Chicago,22,7477.419999999999
USER_0357,여,"New Jersey",35,403.93
USER_1366,남,Chicago,12,5275.299999999999
USER_1186,여,"New York",19,8018.229999999999
USER_1026,여,Chicago,2,102.44999999999999
USER_1098,남,California,6,3409.8500000000004
USER_0418,여,California,18,5630.73
USER_0698,여,Chicago,19,3954.7399999999993
USER_1407,여,Chicago,16,3221.0500000000006
USER_0519,여,California,42,793.7200000000001
USER_0780,여,"New York",45,4160.39
USER_1198,남,California,46,2084.5099999999998
USER_1117,여,"New York",23,16001.869999999995
USER_0442,여,California,13,2672.1
USER_1167,여,Chicago,32,6946.729999999999
USER_0715,여,Chicago,28,411.26000000000016
USER_0557,남,California,36,2729.719999999999
